INGREDIENT COMMON NAME,INGREDIENT INCI NAME,In Stock,Quantity in Stock (in grams),Supplier Name,CAS NO.,NICNAS Check Completed,Product Type,Skin Type,TYPE OF INGREDIENT,ESSENTIAL OIL NOTE,Solubility,Ingredient Benefits,SKIN PROBLEM,CONTRAINDICATIONS,Contraindications detailed,VISCOSITY,ABSORPTION RATE,COMEDOGENIC RATING,Composition,Recommended Concentration,Allergens,Relevant References,Other Important Information,4,K
Geranium Essential Oil,Pelargonium graveolens (Geranium) essential oil,Yes,,,,,,,Essential Oil,Middle,Oil Soluble,,"Inflamed,Irritated,Itching,Redness,Loss of firmness & tone,Oily (overproduction of sebum),Enlarged pores,Predisposed to acne,Skin cell regeneration/turnover slows down,Excessive oil on some parts (possibly in T-zone)","Pregnancy,breastfeeding or nursing","May irritate very sensitive areas of skin.  

Do not use during 1st trimester of pregnancy.

Use in low dilution during 2nd and 3rd trimesters.",,,,,,,https://shop.newdirections.com.au/epages/newdirections.mobile/en_AU/?ObjectPath=/Shops/newdirections/Products/OE6GERAEGYPT,"To add:
anti-fungal, balancing, cicatrisant, stimulant
balances sebum production
cleansing, cleans the pores, promotes healthy skin growth, broken capillaries

As per NAHA guidelines, New Directions Aromatics (NDA) does not recommend the ingestion of essential oils. It is imperative to consult a medical practitioner before using this oil for therapeutic purposes. Pregnant and nursing women are especially advised not to use Geranium Essential Oil without the medical advice of a physician, as it may have an effect on certain hormone secretions and it is unclear whether these effects are transferable to babies at these stages of development. The oil should always be stored in an area that is inaccessible to children, especially those under the age of 7.

Due to Geranium Oil’s styptic property, those with the following health conditions are recommended to be advised: diabetes, cancer, high blood pressure and other heart-related ailments, peptic ulcers, liver damage, bleeding disorders, skin disorders, or hormone-related ailments. Individuals that are taking prescription drugs, undergoing major surgery, or who are at a greater risk of experiencing strokes, heart attacks, or atherosclerosis are also advised to seek medical consultation prior to use.",,
Ginseng,,,,,,,,Mature & Aging Skin,Aqueous high performance,,,Promote brightening,Dull complexion,,,,,,,,,,,,
Glycerin - vegetable/palm free,Glycerin,Yes,1000,ND,56-81-5,,,,Humectant,,,"Moisturising,Humectant,Hydrating,Soothing,Calming",,,NOT DONE YET,,,,,,,,,,
Grapeseed Oil,Vitis vinifera (Grapeseed) oil (certified organic),Yes,,AWO,,Yes,"Anhydrous,Emulsion","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin,Normal Skin,Combination","Carrier Oil,anhydrous base",,Oil Soluble,,"Dry,Inflamed,Irritated,Flaking,Scaling,Peeling,Itching,Redness,Loss of firmness & tone,Oily (overproduction of sebum),Predisposed to acne,Scarring,Damage from sun/environment and lifestyle,Tightness,Dry and/or flaky on some portions of skin,Excessive oil on some parts (possibly in T-zone)","Cholesterol,blood pressure,","Can be used by people with high blood pressure.

Individuals taking blood thinners or medication to lower cholesterol or blood pressure may experience a drug interaction that could possibly involve experiencing nausea and diarrhea due to its laxative properties.",Light,Fast,1,,"15% for lotions, creams, aged-skin care gel",,"Review Article
Polyphenols as active ingredients for cosmetic products
O. V. Zillich*,†, U. Schweiggert-Weisz*, P. Eisner* and M. Kerscher†
Nevertherless, the beneficial effects in vitro as well as presented in vivo evidence demonstrate an enormous potential of polyphenolic extracts as active ingredients in topical applied products for the prevention and therapy of UV damages, skin ageing as well as cancer diseases.https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4988453/

https://www.centerchem.com/Products/DownloadFile.aspx?FileID=6846

Acne Control - John Shi, Jianmel Yu, Joseph E. Pohorly, and Yukio Kakuda, 2003. Polyphenolics in Grape Seeds—Biochemistry and Functionality Journal of Medicinal Food 6:4, 291-299.
Support during sun exposure - Korać, Radavar, and Kapilm Khambholja. 2011. “Potential of Herbs in Skin Protection from Ultraviolet Radiation.” Pharmacognosy Reviews 5 (10): 164. doi:10.4103/0973-7847.91114.
Wrinkle appearance - Maffei FR, Carini M, Aldini G, Bombardelli E, Morazzoni P, Morelli R. 1994. Free radicals scavenging action and anti-enzyme activities of procyanidines from Vitis vinifera – a mechanism for their capillary protective action. Arzneimittel forsch 44: 592–601.","NEW DIRECTIONS AROMATICS:
LINOLEIC ACIDS (OMEGA 6) are known to:

Moisturize hair and promote its growth
Facilitate wound healing
Be an effective emulsifier in the formulation of soaps and quick-drying oils
Exhibit anti-inflammatory properties
Soothe acne and reduce chances of future outbreaks
Promote moisture retention in skin and hair
Make oils feel thinner in consistency when used in an oil blend, thus being beneficial for use on acne-prone skin
 
OLEIC ACIDS (OMEGA 9) are known to:

Maintain the softness, suppleness, and radiance of skin and hair
Stimulate the growth of thicker, longer, and stronger hair
Reduce the appearance of aging, such as premature wrinkles and fine lines
Eliminate dandruff and thereby support hair growth
Boost immunity
Exhibit anti-oxidant properties
Prevent joint inflammation, stiffness, and pain
 
PALMITIC ACID is known to:

Have emollient properties
Soften hair without leaving a greasy or sticky residue
Be the most common saturated fatty acid
 
STEARIC ACID is known to:

Have cleansing properties that purge dirt, sweat, and excess sebum from hair and skin
Be an ideal emulsifying agent that binds water and oil
Help products remain potent when stored for long periods of time
Condition and protect hair from damage without diminishing luster or making it feel heavy
Have exceptional cleansing properties
Soften skin
 
PALMITOLEIC ACID is known to:

Delay the appearance of premature aging
Moisturize and tighten the skin
Promote the growth of shiny hair
Enhance the brightness of the complexion
Boost the growth of healthy-looking nails
Enhance skin elasticity to prevent symptoms of premature aging, such as wrinkles
 
VITAMIN E is known to:

Have antioxidant properties that slow the look of aging and boost circulation
Repair scarred and blemished skin
Prevent moisture loss from skin and hair
Offer soothing relief to skin that has been burned
Deeply cleanse pores and balance oil production
 
BETA-CAROTENE is known to:

Exhibit antioxidant properties
Contribute a red-orange pigment to the oil’s color
Soothe acne and burns
Reduce the appearance of age spots
Tighten skin
Slow the look of aging",,
Green Tea Extract,,,,,,,,,Aqueous high performance,,Water Soluble,"Anti-inflammatory,Soothing,Calming","Inflamed,Irritated,Predisposed to acne",,NOT DONE YET,,,,,,,,,,
Hazelnut Oil,,,,,,,"Anhydrous,Emulsion",,"Carrier Oil,anhydrous base",,Oil Soluble,,Loss of firmness & tone,Nut allergy,"Nut Oil
Should be avoided by those with nut allergies",Light,Fast,1,,,,,,,
Hemp Seed Oil Certified Organic,Cannabis sativa (Hemp) seed oil (certified organic),Yes,,AWO,,,"Anhydrous,Emulsion","Sensitive & Eczema Prone Skin,Oily & Acne Prone Skin,Combination","Carrier Oil,anhydrous base",,Oil Soluble,"Moisturising,Emollient,Hydrating,Soothing,Balance sebum production,Calming","Dry,Fine dehydration lines,Oily (overproduction of sebum),Predisposed to acne,Dry and/or flaky on some portions of skin,Eczema","Pregnancy,breastfeeding or nursing","Pregnant and nursing women are especially advised not to use Hemp Carrier Oil without the medical advice of a physician, as it may have an effect on certain hormone secretions and it is unclear whether these effects are transferable to babies at these stages of development.",Light,Fast,0,,Up to 10% or 100% directly,,,Driest natural oil available,,
Hibiscus Extract,,,,,,,,Mature & Aging Skin,"Extract,aqueous high performance",,,"Promotes collagen production,Promote brightening","Fine lines,Wrinkles,Dull complexion",,,,,,,,,,,,
Horse Chestnut Extract,,,,,,,,,"Extract,aqueous high performance",,,,,,,,,,,,,,,,
Hyaluronic Acid,100% Hyaluronic Acid Powder,Yes,,AWO,,Yes,,,Humectant,,Water Soluble,,,,NOT DONE YET,,,,,Use only at low concentration 0.05-3%,,"<a href=""https://cosmetics.specialchem.com/product/i-dsm-hyaluronic-acid"">https://cosmetics.specialchem.com/product/i-dsm-hyaluronic-acid</a>","Helps to preserve the most important characteristics of youthful, healthy skin, such as suppleness, elasticity and tone and supports the natural protective mechanism of the skin. (SpecialChem)

As we age our production naturally decreases and we begin to notice alterations in our skin such as wrinkling or dry skin. A product containing Hyaluronic Acid would be beneficial for mature or dry skin to help restore smoothness and elasticity of the skin. (New Directions)",,
Hydrogen Peroxide 3%,Hydrogen Peroxide,Yes,300,NW,7722-84-1,,,,,,,,,,,,,,,,,,,,
Hydrolyzed Wheat Protein,,,,,,,,Dry Skin,,,,,,,,,,,,,,,,,
Jasmine,Jasminum officinale,Yes,,,,,Anhydrous,"Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin",Essential Oil,Base,Oil Soluble,"Anti-inflammatory,Antiseptic,Smoothing,Softening,Promotes healthy skin growth","Inflamed,Irritated,Appears & Feels Rough,Itching,Redness,Oily (overproduction of sebum),Predisposed to acne","Pregnancy,breastfeeding or nursing",Do not use in pregnancy until the birthing process has started,,,,,,,,"To add:
cicatrisant, promotes growth of healthy skin, soothes irritation, softening",,
Jojoba Oil,Simmondsia chinensis seed oil,Yes,,,,,,"Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin,Normal Skin,Combination","Carrier Oil,anhydrous base",,Oil Soluble,"Moisturising,Anti-inflammatory,Antioxidant,Promotes collagen production,Balance sebum production,Antibacterial,Elasticity","Dry,Flaking,Itching,Fine lines,Wrinkles,Oily (overproduction of sebum),Predisposed to acne,Scarring,Dry and/or flaky on some portions of skin,Excessive oil on some parts (possibly in T-zone),Eczema",,"Jojoba Oil is known to be safe for most people to use, when applied topically; however, in some instances, it can potentially cause side effects such as rashes. It is recommended that a small skin patch test is conducted on the inner arm to test for any allergic responses. In the event of an allergic reaction, discontinue use of the product. Side effects caused by the use of Jojoba Oil may alternatively be caused by other oils that might have been combined with it, such as in a massage blend.",Medium,Medium,2,,,,"<a href=""https://doi.org/10.25251/2.5.1"">Collagen promoting - Vaughn, A., Nguyen, M., Maarouf, M., Van Skiver, M., Tran, K., Rybak, I., Sivamani, R., & Shi, V. (2018). Multi-Center Randomized Clinical Study of The Effects of Natural Oils on Xerosis and Skin Barrier Properties. SKIN The Journal of Cutaneous Medicine, 2(5). doi:https://doi.org/10.25251/2.5.1
Supports inflammation regulation - Pazyar, N., Yaghoobi, R., Ghassemi, M., Kazerouni, A., Rafeie, E., & Jamshydian, N. (2013). Jojoba in dermatology: a succinct review. Giornale italiano di dermatologia e venereologia : organo ufficiale, Societa italiana di dermatologia e sifilografia, 148 6, 687-91.
Supports acne control - Meier, L.; Stange, R.; Michalsen, A.; Uehleke, B. Clay jojoba oil facial mask for lesioned skin and mild acne—Results of a prospective, observational pilot study. Forsch Komplementmed 2012, 19, 75–79.</a>","Ben - balancing, softening, improves elasticity, antifungal
Absorption : fast, lift and versatile (check downloaded table)
FA - Gadoleic, tannins
Other - assists with the breakdown of sebum that has clogged pores",,
Jojoba Oil Golden,Simmondsia chinensis (Jojoba) oil (certified organic),Yes,500,AWO,,No,"Anhydrous,Emulsion","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin,Normal Skin,Combination","Carrier Oil,anhydrous base",,Oil Soluble,"Moisturising,Anti-inflammatory,Antioxidant,Promotes collagen production,Balance sebum production,Antibacterial,Elasticity","Dry,Flaking,Itching,Fine lines,Wrinkles,Oily (overproduction of sebum),Predisposed to acne,Scarring,Dry and/or flaky on some portions of skin,Excessive oil on some parts (possibly in T-zone),Eczema",,"Jojoba Oil is known to be safe for most people to use, when applied topically; however, in some instances, it can potentially cause side effects such as rashes. It is recommended that a small skin patch test is conducted on the inner arm to test for any allergic responses. In the event of an allergic reaction, discontinue use of the product. Side effects caused by the use of Jojoba Oil may alternatively be caused by other oils that might have been combined with it, such as in a massage blend.",Medium,Medium,2,,,,"<a href=""https://doi.org/10.25251/2.5.1"">Collagen promoting - Vaughn, A., Nguyen, M., Maarouf, M., Van Skiver, M., Tran, K., Rybak, I., Sivamani, R., & Shi, V. (2018). Multi-Center Randomized Clinical Study of The Effects of Natural Oils on Xerosis and Skin Barrier Properties. SKIN The Journal of Cutaneous Medicine, 2(5). doi:https://doi.org/10.25251/2.5.1
Supports inflammation regulation - Pazyar, N., Yaghoobi, R., Ghassemi, M., Kazerouni, A., Rafeie, E., & Jamshydian, N. (2013). Jojoba in dermatology: a succinct review. Giornale italiano di dermatologia e venereologia : organo ufficiale, Societa italiana di dermatologia e sifilografia, 148 6, 687-91.
Supports acne control - Meier, L.; Stange, R.; Michalsen, A.; Uehleke, B. Clay jojoba oil facial mask for lesioned skin and mild acne—Results of a prospective, observational pilot study. Forsch Komplementmed 2012, 19, 75–79.</a>","Ben - balancing, softening, improves elasticity, antifungal
Absorption : fast, lift and versatile (check downloaded table)
FA - Gadoleic, tannins
Other - assists with the breakdown of sebum that has clogged pores",,
Kaolin Clay,,,,,,,,,,,,,,,,,,,,,,,,,
Kojic Acid,,,,,,,,Mature & Aging Skin,,,,,,,,,,,,,,,,,
Lactic Acid 90% (Purac PF 90),Lactic Acid,Yes,,AWO,,No,,,Aqueous high performance,,Water Soluble,,,,"None known

Safety: should not be applied directly onto the skin due to its strongly acidic nature it may cause burns",,,,,1-5%,,,Commonly used to adjust the pH levels of cosmetic formulations.,,
Lavender Essential Oil,Lavendula angustifolia (Lavender) essential oil (certified organic),Yes,,AWO,8000-28-0,,,,Essential Oil,Middle,Oil Soluble,"Anti-inflammatory,Cytophylactic,Antiseptic,Smoothing,Tissue & Cell Regeneration","Inflamed,Irritated,Itching,Redness,Predisposed to acne,Scarring,Skin cell regeneration/turnover slows down",Epilepsy,Can cause dermatitis if overused,,,,,,,https://shop.newdirections.com.au/epages/newdirections.mobile/en_AU/?ObjectPath=/Shops/newdirections/Products/OE6LAVEFREN,"Add:
promotes healthy skin growth,",,
Lavender Floral Water,Lavandula angustifolia (Lavender) floral water,Yes,,AWO,,No,,,Aqueous base,Middle,Water Soluble,"Reduce pore size,Anti-inflammatory,Cytophylactic,Antiseptic,Smoothing,Tissue & Cell Regeneration","Inflamed,Irritated,Itching,Redness,Enlarged pores,Predisposed to acne,Scarring,Skin cell regeneration/turnover slows down,Excessive oil on some parts (possibly in T-zone)",Epilepsy,Safe to apply directly to the skin and face.,,,,,,,,"Lavender Essential Oil (Lavandula angustifolia), UV treated water",,
Lemon Essential Oil,Citrus limonum (Lemon) oil (Cold Pressed) 100% pure essential oil,Yes,,AWO,8008-56-8,,"Anhydrous,Emulsion",,Essential Oil,Top,Oil Soluble,"Hydrating,Antioxidant,Balance sebum production,Astringent (contracts & tones skin tissues),Antibacterial,Antiseptic,Anti-aging","Fine dehydration lines,Loss of firmness & tone,Oily (overproduction of sebum),Enlarged pores,Predisposed to acne,Damage from sun/environment and lifestyle,Dehydrated",Phototoxic,PHOTOTOXIC PLUS NOT DONE YET,,,,,,,https://shop.newdirections.com.au/epages/newdirections.mobile/en_AU/?ObjectPath=/Shops/newdirections/Products/OE6LEMOAUST,"New Directions - In skin care, Lemon essential oil has been known to have astringent properties which can counter act overproduction of sebum.

Dr. Axe - reducing acne, nourishing damaged skin and hydrating the skin. Lab studies show that lemon oil is able to reduce cell and tissue damage in the skin that’s caused by free radicals. This is due to lemon oil’s strong antioxidant activity and anti-aging effects.",,
Lemongrass,Cymbpogon citratus/flexuosus,Yes,,AWO,8007-02-01,,"Anhydrous,Emulsion",Oily & Acne Prone Skin,Essential Oil,Top,Oil Soluble,,"Loss of firmness & tone,Dull complexion,Clogged pores/cell accumulation,Enlarged pores","Irritant,pregnancy","May irritate sensitive skin.

Avoid during pregnancy.",,,,,,,,,,
Linseed,,,,,,,,Mature & Aging Skin,"Carrier Oil,anhydrous base",,,,Inflamed,,,,,,,,,,,,
Liquorice Extract,,,,,,,,Mature & Aging Skin,"Extract,aqueous high performance",,,Promote brightening,Dull complexion,,,,,,,,,,,,
Macadamia,Macadamia integrifolia (Macadamia nut) oil,Yes,,AWO,,No,"Anhydrous,Emulsion","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin","Carrier Oil,anhydrous base",,Oil Soluble,"Moisturising,Emollient,Hydrating,Soothing,Antioxidant,Antibacterial,Protecting,Smoothing,Tissue & Cell Regeneration","Dry,Flaking,Scaling,Peeling,Appears & Feels Rough,Itching,Redness,Predisposed to acne,Scarring,Skin cell regeneration/turnover slows down,Damage from sun/environment and lifestyle,Tightness,Dry and/or flaky on some portions of skin,Eczema",Nut allergy,Nut Oil - Avoid if suffer from nut allergy,Heavy,Slow,3,,,,https://cosmetics.specialchem.com/product/i-sio-super-refined-macadamia-nut-oil,"FA : Oleic
9% palmitic slows down the aging process
Anti aging and anti wrinkle 
Min - magnesium and thiamine
Thick and dry oil 
Medium and rate 
Ben - rejuvenating 
Easily absorbed 
Not to be used for acne or oily prone skin
It can be used to create a silky smooth lotion, hydrating face cream and rich conditioner. Super Refined Macadamia Nut Oil is used in anti-aging, skin care (SpecialChem)",,
Mallotus Bark,,,,,,,,Mature & Aging Skin,"Extract,aqueous high performance",,,Promotes collagen production,"Fine lines,Wrinkles",,,,,,,,,,,,
Mango Butter,,,,,,,,"Dry Skin,Sensitive & Eczema Prone Skin",Butter,,,"Moisturising,Emollient,Occlusive,Hydrating,Soothing,Calming,Smoothing","Dry,Fine dehydration lines,Flaking,Scaling,Peeling,Appears & Feels Rough",,,,,,,,,,,,
MCT Oil,Caprylic/Capric Triglycerides,Yes,,AWO,,,Anhydrous,,Anhydrous base,,,,,,Not known,Light,Fast,,,,,,,,
Mica,,Yes,,,,,,Mature & Aging Skin,,,,Light reflecting particles,"Fine lines,Wrinkles",,NOT DONE YET,,,,,,,,,,
Myrrh Essential Oil,Commiphora myrrha,Yes,,,,,"Anhydrous,Emulsion","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin",Essential Oil,Base,Oil Soluble,,"Loss of firmness & tone,Enlarged pores,Predisposed to acne","Pregnancy,breastfeeding or nursing",Do not use during pregnancy,,,,,,,"May support healing - 
Sunspot visibility -
Wrinkle visibility - 

- Leem, Kang-Hyun. 2015. “Effects of Myrrh Extracts on the Anti-Wrinkle Activity and Anti Tyrosinase Activity in Hs68 Human Fibroblasts.” doi:10.14257/astl.2015.104.37.",,,
Neroli,Citrus aurantium,,,,,,,,Essential Oil,,,"Cytophylactic,Antibacterial,Tissue & Cell Regeneration",,Not on children,Avoid on young children (under 4 y.o.),,,,,,,https://shop.newdirections.com.au/epages/newdirections.mobile/en_AU/?ObjectPath=/Shops/newdirections/Products/OE6NERO,"Add: cicatrisant, promotes healthy cell growth, cleanses and cleans, encourages glowing complexion",,
Niacinamide,,,,,,,,,Aqueous high performance,,,"Reduce pore size,Balance sebum production","Oily (overproduction of sebum),Enlarged pores",,,,,,,,,,,,
Olive,,,,,,,,"Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin","Carrier Oil,anhydrous base",,,"Moisturising,Emollient,Hydrating,Soothing,Antioxidant,Calming","Dry,Fine dehydration lines,Inflamed,Dry and/or flaky on some portions of skin",,NOT DONE YET,Medium,Medium,2,,,,,,,
