INGREDIENT COMMON NAME,INGREDIENT INCI NAME,In Stock,Quantity in Stock (in grams),Supplier Name,CAS NO.,NICNAS Check Completed,Product Type,Skin Type,TYPE OF INGREDIENT,ESSENTIAL OIL NOTE,Solubility,Ingredient Benefits,SKIN PROBLEM,CONTRAINDICATIONS,Contraindications detailed,VISCOSITY,ABSORPTION RATE,COMEDOGENIC RATING,Composition,Recommended Concentration,Allergens,Relevant References,Other Important Information,4,K
Olive Squalane,Squalane (Olive) squalane,Yes,100,AWO,,No,"Anhydrous,Emulsion","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin","Humectant,aqueous high performance",,Oil Soluble,"Moisturising,Humectant,Hydrating,Soothing,Calming,Smoothing,Emollient,Hydrating,Age spot appearance reduction,Tissue & Cell Regeneration","Dry,Fine dehydration lines,Cracking,Fine dehydration lines,Cracking,Appears & Feels Rough,Wrinkles,Age spots,Skin cell regeneration/turnover slows down,Damage from sun/environment and lifestyle,Dehydrated,Eczema",,NOT DONE YET,Light,Fast,1,,,,"Molecules
www.mdpi.com/journal/molecules
Review
Biological and Pharmacological Activities of Squalene and Related Compounds: Potential Uses in Cosmetic Dermatology
Zih-Rou Huang 1, Yin-Ku Lin 2,3 and Jia-You Fang 1,*:
CONCLUSION: Squalene appears to be critical in reducing free radical oxidative damage to the skin. Although epidemiological, experimental, and animal evidence suggests antitumor properties, few human trials have been conducted to date to verify the role of squalene in cancer therapy. Further studies are needed to explore the usefulness of squalene for treating skin. Several implications can be drawn from this review. Squalene shows several advantages for skin tissues. It is also useful as a material in topically applied vehicles. Substances related to squalene such as β-carotene, coenzyme Q10, and vitamins A, E, and K also exhibit their benefits for skin physiology. Topical administration via the skin is an important route to supplement these compounds within skin tissues. The present success of squalene and its analogs shows the promise of further clinical trials for skin use.",,,
Olivemulse,"Cetearyl Olivate (Olive) , Sorbitan Olivate (Olive)",Yes,,ASS,,,Aqueous,,Emulsifier,,,,,,,,,,,,,,,,
Palm,,,,,,,,Dry Skin,Carrier Oil,,,Moisturising,,,,,Slow,4,,,,,,,
Palmarosa Essential Oil,Cymbopogon martinii (Palmarosa) essential oil,Yes,13,AWO,8014-19-5,,Anhydrous,"Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin,Normal Skin,Combination",Essential Oil,Top,Oil Soluble,"Moisturising,Emollient,Hydrating,Anti-inflammatory,Balance sebum production,Antibacterial,Smoothing,Tissue & Cell Regeneration,Softening,Promotes healthy skin growth","Inflamed,Irritated,Flaking,Scaling,Peeling,Oily (overproduction of sebum),Clogged pores/cell accumulation,Predisposed to acne,Skin cell regeneration/turnover slows down,Eczema",,No known contractindications,,,,,,,,,,
Panthenol (pro-vitamin B5),,,,,,,,"Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin",Aqueous high performance,,,"Moisturising,Humectant,Hydrating,Soothing,Calming,Smoothing","Dry,Fine dehydration lines,Cracking",,,,,,,,,,,,
Passion Fruit Oil,,,,,,,,Sensitive & Eczema Prone Skin,"Carrier Oil,anhydrous base",,,"Anti-inflammatory,Soothing,Calming","Inflamed,Irritated",,,,Fast,2,,,,,,,
Patchouli EO,Pogostemon cablin (Patchouli) Essential Oil,Yes,15,AWO,8014-09-03,No,"Anhydrous,Emulsion","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin",Essential Oil,Base,Oil Soluble,"Anti-inflammatory,Astringent (improves elasticity),Cytophylactic,Antiseptic","Dry,Wrinkles,Predisposed to acne,Eczema","Pregnant,breastfeeding or nursing,prescription drugs,phototoxic","Pregnant and nursing women and those taking prescription drugs are especially advised not to use Patchouli Essential Oil without the medical advice of a physician. The oil should always be stored in an area that is inaccessible to children, especially those under the age of 7.  Individuals who are recovering from illnesses or who suffer from eating disorders should avoid using Patchouli Essential Oil, as it can cause a loss of appetite.  When applied topically, Patchouli Essential Oil should be used in dilution and in small amounts, as using the oil directly or in high concentrations can potentially cause skin irritation. A skin test is recommended prior to use. This can be done by diluting the essential oil in a carrier oil and applying a small amount to a small area of skin that is not sensitive. Once applied topically, sun exposure should be avoided, as the oil may sensitize the skin to UV rays. Patchouli Oil must never be used near the eyes, inner nose, and ears, or on any other particularly sensitive areas of skin.",,,,,,,,"Patchoulol (27-35%)
Bulnesene (13-21%)
Alpha-Guaiene (11-16%)
Beta-Patchoulene (1.8-3.5%)
Beta-Caryophyllene (2-5%)
Pogostol (1-2.5%)
Norpatchoulenol (0.35-1%
Cpoaene (trace-1%)",,
Peach Kernel,,,,,,,,"Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin","Carrier Oil,anhydrous base",,,"Moisturising,Emollient",Inflamed,,,Light,Fast,2,,,,,,,
Peppermint Essential Oil,Mentha piperita (Peppermint) essential oil,Yes,,,8006-90-4,,,,Essential Oil,,,,,"Pregnancy,breastfeeding or nursing",,,,,,,,,,,
Pettigrain Essential Oil,,,,,,,,,Essential Oil,,,"Antibacterial,Antiseptic",Predisposed to acne,,,,,,,,,,,,
Phyllanthus Oil,,,,,,,,Dry Skin,Essential Oil,,,"Moisturising,Anti-inflammatory,Soothing","Itching,Redness",,,,,,,,,,,,
Plantaserv E,"Phenoxyethanol, Ethylhexylglycerin",Yes,,ND,,,,,Preservative,,,,,,None known,,,,,,,,,,
Plantaserv S,.5% Natural Preservative,,,ND,,,"Emulsion,Aqueous",,Preservative,,,,,"Pregnancy,breastfeeding or nursing","Origanum Vulgare Leaf Extract, Thymus Vulgaris Extract, Cinnamomum 
CONTAINS THE FOLLOWING INGREDIENTS - CHECK FOR CONTRAINDICATIONS: 
Zeylanicum Bark Extract, Rosmarinus Officinalis Leaf Extract, Lavandula Angustifolia Flower Extract, Citrus Limon Peel Extract, Mentha Piperita Leaf Extract, Hydrastis Canadensis Root Extract, Olea Europaea Leaf Extract",,,,,,,,,,
Pomegranate Oil,,,,,,,,,"Carrier Oil,anhydrous base",,,"Anti-inflammatory,Soothing,Antioxidant,Calming","Inflamed,Irritated,Predisposed to acne",,,Light,Medium,1,,,,"Skin density support - Aslam, M.N., Lansky, E.P., & Varani, J. (2006). Pomegranate as a cosmeceutical source: pomegranate fractions promote proliferation and procollagen synthesis and inhibit matrix metalloproteinase-1 production in human skin cells. Journal of Ethnopharmacology 103 3, 311-8.
Cell turnover support - Tamsyn SA Thring, Pauline Hili, Declan P Naughton. 2009. Anti-collagenase, anti-elastase and anti-oxidant activities of extracts from 21 plants. BMC Complementary and Alternative MedicineThe official journal of the International Society for Complementary Medicine Research (ISCMR)20099:27
Support during sun exposure - Hora, J.J.; Maydew, E.R.; Lansky, E.P.; Dwivedi, C. Chemopreventive effects of pomegranate seed oil on skin tumor development in CD1 mice. Med. Food2003, 6, 157–161.",,,
Prickly Pear Seed,,,,,,,,Sensitive & Eczema Prone Skin,"Carrier Oil,anhydrous base",,,"Anti-inflammatory,Soothing,Calming","Inflamed,Irritated",,,Light,Fast,2,,,,,,,
Pumpkin Seed Oil - Certified Organic,Cucurbita pepo (Pepitas) Seed Oil,Yes,,AWO,,No,"Anhydrous,Aqueous","Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin,Normal Skin,Combination","Carrier Oil,anhydrous base",,Oil Soluble,"Moisturising,Hydrating,Anti-inflammatory,Soothing,Antioxidant","Inflamed,Irritated,Wrinkles,Loss of firmness & tone,Predisposed to acne",,None known,Medium,Medium,2,,,,,,,
Raspberry Seed Oil,Rubus idaeus (Raspberry) seed oil,,,,,,,Mature & Aging Skin,"Carrier Oil,anhydrous base",,,Antioxidant,"Dry,Fine dehydration lines",,NOT DONE YET,Medium,Medium,1,,,,,"Shelf life : 6 months - add vitamin E to prolong shelf life

To do:
Add sensitive skin
Occlusive? 
Ben - improves elasticity",,
Rose Floral Water,Rosa x damascena (Rose) floral water,Yes,,AWO,,Yes,Aqueous,,Aqueous base,,Water Soluble,,,"Pregnancy,breastfeeding or nursing",NOT DONE YET,,,,,,,,"Purified Water, Phenoxyethanol, Ethylhexylglycerin, Rose Bulgarian Absolute",,
Rose Geranium Essential Oil (Cosmetic Blend),Pelargonium graveolens (Rose Geranium) cosmetic blend,Yes,,AWO,,No,"Anhydrous,Emulsion","Sensitive & Eczema Prone Skin,Oily & Acne Prone Skin,Normal Skin",Essential Oil,Top,Oil Soluble,"Reduce pore size,Anti-inflammatory,Astringent (improves elasticity),Balance sebum production,Antibacterial","Inflamed,Oily (overproduction of sebum),Enlarged pores,Predisposed to acne","Pregnancy,breastfeeding or nursing",Avoid during pregnancy,,,,,,,,https://www.newdirectionsaromatics.com/blog/products/all-about-rose-geranium-oil.html,,
Rosehip Seed Oil,Rosa rubiginosa (Rosehip) oil (certified organic),Yes,,AWO,,,,"Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin,Combination","Carrier Oil,anhydrous base",,Oil Soluble,"Moisturising,Reduce pore size,Emollient,Hydrating,Antioxidant,Smoothing,Anti-aging","Fine dehydration lines,Fine lines,Oily (overproduction of sebum),Predisposed to acne,Excessive oil on some parts (possibly in T-zone),Eczema",,Can be used for people with High Blood Pressure,Light,Fast,1,,,,"Collagen promoting - Dayan N. Skin aging handbook: An Integrated Approach to Biochemistry and Product Development.New York: William Andrew Inc; 2008.
Supports inflammation regulation - Svobodová A, Psotová J, Walterová D. Natural phenolics in the prevention of UV- induced skin damage. Biomed Papers. 2003;147:137–45.
Eczema - Svobodová A, Psotová J, Walterová D. Natural phenolics in the prevention of UV- induced skin damage. Biomed Papers. 2003;147:137–45.","FA - alpha linoleic 
Vitamin F (O 3 & 6) 
Light and dry 
Fast absorption 
Shelf life : 6 months - 2-3 years with added Vitamin E
Vitamin A tretinoin
Ben - repair damaged skin, alleviate acne, reduce wrinkles, regenerating, repair, healing, softening
Eczema, psoriasis",,
Rosemary Essential Oil,Rosmarinus officinalis (Rosemary) essential oil,Yes,,,,,"Anhydrous,Emulsion",,Essential Oil,Middle,Oil Soluble,,"Age spots,Enlarged pores,Predisposed to acne","Epilepsy,pregnancy,breastfeeding or nursing,high blood pressure","Do not use during pregnancy.  

Unsuitable for people with high blood pressure and/or epilepsy.",,,,,,,"Review Article
Polyphenols as active ingredients for cosmetic products
O. V. Zillich*,†, U. Schweiggert-Weisz*, P. Eisner* and M. Kerscher†
Nevertherless, the beneficial effects in vitro as well as presented in vivo evidence demonstrate an enormous potential of polyphenolic extracts as active ingredients in topical applied products for the prevention and therapy of UV damages, skin ageing as well as cancer diseases.

https://shop.newdirections.com.au/epages/newdirections.mobile/en_AU/?ObjectPath=/Shops/newdirections/Products/OE6ROSMARYAU",,,
Safflower,,,,,,,,,"Carrier Oil,anhydrous base",,,"Moisturising,Emollient,Hydrating,Soothing,Calming","Dry,Fine dehydration lines",,,Light,,0,,,,,,,
Salicylic Acid (derived from Willowbark Tree is most natural form),,,,,,,,,Aqueous high performance,,,"Anti-inflammatory,Exfoliating","Clogged pores/cell accumulation,Enlarged pores,Predisposed to acne",,,,,,,,,,,,
Sandalwood Essential Oil,Santalum spicatum (Sandalwood) essential oil,Yes,,AWO,,,Anhydrous,"Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin,Oily & Acne Prone Skin,Normal Skin,Combination",Essential Oil,Base,Oil Soluble,"Emollient,Hydrating,Anti-inflammatory,Soothing,Antiseptic,Nourishing,Protecting,Calming,Smoothing,Softening","Inflamed,Irritated",,No known contraindications,,,,,,,,,,
Sea Buckthorn CO2 Oil,Hippophae rhamnoides (Sea Buckthorn) CO2 Oil,Yes,,,,,,"Mature & Aging Skin,Combination","Carrier Oil,anhydrous base",,Oil Soluble,"Moisturising,Emollient,Hydrating,Antioxidant,Smoothing","Dry,Flaking,Scaling,Peeling,Appears & Feels Rough,Itching,Redness,Loss of firmness & tone,Scarring,Tightness,Dry and/or flaky on some portions of skin",,NOT DONE YET,Heavy,Medium,1,,,,"Tropical Journal of Pharmaceutical Research December 2012; 11 (6): 955-962
Anti-Aging Effects of Hippophae rhamnoides Emulsion on Human Skin
Barkat Ali Khan1*, Naveed Akhtar1 and Valdir A Braga2
Conclusion: The topical antioxidant emulsion of H. rhamnoides significantly improved skin biomechanical parameters after 7 weeks of treatment. The data obtained suggest that H. rhamnoides could be an alternative pharmacological tool for treating age-related loss of skin elasticity.

Skin softening - Koskovac, M., Cupara, S., Kipic, M., Barjaktarevic, A., Milovanovic, O., Kojicic, K., & Markovic, M. (2017). Sea Buckthorn Oil—A Valuable Source for Cosmeceuticals. Cosmetics, 4(4), 40. 
Support during sun exposure - Korać, Radavar, and Kapilm Khambholja. 2011. “Potential of Herbs in Skin Protection from Ultraviolet Radiation.” Pharmacognosy Reviews 5 (10): 164. doi:10.4103/0973-7847.91114. 
Tissue regeneration support - Zhao, Y., 1994. Clinical effects of Hippophae seed oil in the treatment of 32 burn cases. Hippophae, 7: 36-37.",,,
Sea Lettuce,,,,,,,,Dry Skin,,,,"Moisturising,Anti-inflammatory,Soothing","Itching,Redness",,,,,,,,,,,,
Sesame Oil,,,,,,,,,"Carrier Oil,anhydrous base",,,"Moisturising,Emollient,Hydrating,Smoothing","Flaking,Scaling,Peeling",,,Medium,Medium,3,,,,,,,
Shea Butter,Butyrospermum Parkii,Yes,,,,,,"Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin",Butter,,Oil Soluble,"Moisturising,Emollient,Occlusive,Hydrating,Anti-inflammatory,Soothing,Calming,Smoothing","Dry,Fine dehydration lines,Flaking,Scaling,Peeling,Appears & Feels Rough,Itching,Redness",,NOT DONE YET,,,,,,,,,,
Sodium Lactate,,,,,,,,"Dry Skin,Sensitive & Eczema Prone Skin,Mature & Aging Skin",,,,"Moisturising,Humectant,Hydrating,Soothing,Calming,Smoothing","Dry,Fine dehydration lines,Cracking",,,,,,,,,,,,
Soybean,,,,,,,,"Dry Skin,Sensitive & Eczema Prone Skin","Carrier Oil,anhydrous base",,,"Moisturising,Emollient,Hydrating,Soothing,Calming","Dry,Fine dehydration lines",,,,Medium,,,,,,,,
Spearmint Essential Oil,Metha spicata (Spearmint) oil 100% pure essential oil,Yes,100,SEOC,8008-79-5,No,"Anhydrous,Emulsion",,Essential Oil,Top,Oil Soluble,,,,Low risk skin sensitisation,,,,,,,,,,
Spikenard Egypt,Nardostachys jatamansi (Spikenard) essential oil Egypt,Yes,,,,Yes,"Anhydrous,Emulsion","Sensitive & Eczema Prone Skin,Mature & Aging Skin",Essential Oil,Base,Oil Soluble,"Anti-inflammatory,Promote brightening,Antibacterial,Anti-aging",Dull complexion,"Pregnancy,breastfeeding or nursing",Do not use when pregnant,,,,,,,,,,
Sunflower Seed Oil,,,,,,,,,"Carrier Oil,anhydrous base",,,,"Eczema,Inflamed,Fine lines,Wrinkles",,,Light,,0,,,,,,,
Sweet Almond Oil,Prunus Amygdalus Dulcis (Almond) Oil and Vegetable Oils,Yes,,AWO,,,Anhydrous,"Dry Skin,Mature & Aging Skin","Carrier Oil,anhydrous base",,Oil Soluble,"Moisturising,Emollient","Dry,Inflamed,Flaking,Scaling,Peeling,Itching,Redness,Scarring,Tightness,Dry and/or flaky on some portions of skin",Nut allergy,Nut Oil,Medium,Medium,2,,,,"Review Article
Polyphenols as active ingredients for cosmetic products
O. V. Zillich*,†, U. Schweiggert-Weisz*, P. Eisner* and M. Kerscher†
Nevertherless, the beneficial effects in vitro as well as presented in vivo evidence demonstrate an enormous potential of polyphenolic extracts as active ingredients in topical applied products for the prevention and therapy of UV damages, skin ageing as well as cancer diseases.

Stretch mark support - Jamileh Malakouti, Azizeh Farshbaf Khalili and Atefeh Kamrani, Sesame, Sweet Almond & Sesame and Sweet Almond Oil for the Prevention of Striae in Primiparous Fe-males: A Triple-Blind Randomized Controlled Trial, Iranian Red Crescent Medical Journal, 19, 6, (2016).
Photo-aging support - Zeeshan Ahmad, The uses and properties of almond oil, Complementary Therapies in Clinical Practice, 16, 1, (10), (2010).
Skin softening - Ahmad, Z. “The uses and properties of almond oil.” Complementary therapies in clinical practice 16.1 (2010): 10.",,,
Sweet Orange Essential Oil,Citrus sinensis (Sweet Orange) 100% pure essential oil,Yes,,AWO,8028-48-6,No,"Anhydrous,Emulsion",,Essential Oil,Top,Oil Soluble,,,Phototoxic,Phototoxic,,,,,,,,,,
Tea Tree Essential Oil,,Yes,,,68647-73-4,,"Anhydrous,Emulsion",,Essential Oil,Top,Oil Soluble,"Anti-inflammatory,Antibacterial,Antiseptic","Inflamed,Irritated,Itching,Redness,Predisposed to acne",,No known contraindications,,,,,,,,,,
Thyme,Thymus vulgaris (Thyme) essential oil,Yes,15,EA,8007-46-3,,,,Essential Oil,,,,,"Pregnancy,breastfeeding or nursing,irritant,high blood pressure",,,,,,,,"Review Article
Polyphenols as active ingredients for cosmetic products
O. V. Zillich*,†, U. Schweiggert-Weisz*, P. Eisner* and M. Kerscher†
Nevertherless, the beneficial effects in vitro as well as presented in vivo evidence demonstrate an enormous potential of polyphenolic extracts as active ingredients in topical applied products for the prevention and therapy of UV damages, skin ageing as well as cancer diseases.",,,
Turmeric Root,,,,,,,,Mature & Aging Skin,,,,"Anti-inflammatory,Antioxidant,Promote brightening",Dull complexion,,,,,,,,,,,,
Vitamin B3 Niacinamide,,,,,,,,Mature & Aging Skin,Aqueous high performance,,,Age spot appearance reduction,Age spots,,,,,,,,,,,,
Vitamin C Liquid,,,,,,,,"Dry Skin,Mature & Aging Skin",Aqueous high performance,,,"Antioxidant,Promotes collagen production,Age spot appearance reduction,Skin lightening",Age spots,,NOT DONE YET,,,,,"Up to 1% in an oil based products such as creams, face and body preparations, hand & nail creams and treatment masks.",,https://shop.newdirections.com.au/epages/newdirections.sf/en_AU/?ObjectPath=/Shops/newdirections/Products/RM100VITACL,Provides some UV protection.  One important action of Vitamin C is that it adds extra protection to the skin on a cellular level by increasing the cell survival rate in the epidermis when exposed to UV rays.,,
Vitamin E Natural (Mixed tocopherols 70%),Mixed tocopherols 70% (Vitamin E natural),Yes,,AWO,7695-91-2,No,"Anhydrous,Emulsion",Mature & Aging Skin,"Antioxidant,anhydrous high performance",,Oil Soluble,"Moisturising,Anti-inflammatory,Soothing,Antioxidant,Protecting,Softening",,,None known,,,,,0.5%-2%,,,"Components: Mixed Tocopherols (d-alpha-, d-beta-, d-gamma-, d-delta-tocopherol), Phytosterol, Soybean Oil",,
Walnut Oil,,No,,,,,,,"Carrier Oil,anhydrous base",,Oil Soluble,,,Nut allergy,Nut Oil,,Medium,2,,,,,,,
White Willow Bark,,,,,,,,Sensitive & Eczema Prone Skin,"Extract,aqueous high performance",,,"Anti-inflammatory,Soothing,Calming","Inflamed,Irritated",,,,,,,,,,,,
Witch Hazel Infused Water,Hamamelis virginiana,Yes,,,,Yes,,Sensitive & Eczema Prone Skin,Aqueous high performance,,Water Soluble,"Anti-inflammatory,Soothing,Calming","Inflamed,Irritated",,NOT DONE YET,,,,,,,,,,
Ylang Ylang,Cananga odorata (Ylang Ylang) flower essential oil,Yes,,,,Yes,"Anhydrous,Emulsion","Dry Skin,Oily & Acne Prone Skin",Essential Oil,Base,Oil Soluble,"Anti-inflammatory,Antioxidant,Balance sebum production,Antibacterial,Antiseptic","Dry,Inflamed,Irritated,Oily (overproduction of sebum),Predisposed to acne","Pregnancy,breastfeeding or nursing","Do not use when pregnant.
Very strong aroma
Use in moderation",,,,,,,,"Contracindications : New Directions Aromatics :

As per NAHA guidelines, New Directions Aromatics (NDA) does not recommend the ingestion of essential oils. It is imperative to consult a medical practitioner before using this oil for therapeutic purposes. Pregnant and nursing women are especially advised not to use Ylang Ylang Essential Oil without the medical advice of a physician, as it may have an effect on certain hormone secretions and it is unclear whether these effects are transferable to babies at these stages of development. The oil should always be stored in an area that is inaccessible to children, especially those under the age of 7.

Those with the following health conditions are recommended to be advised: diabetes, cancer, low blood pressure and other heart-related ailments, peptic ulcers, liver damage, bleeding disorders, skin disorders, or hormone-related ailments. Individuals that are taking prescription drugs, undergoing major surgery, or who are at a greater risk of experiencing strokes, heart attacks, or atherosclerosis are also advised to seek medical consultation prior to use.

Prior to using Ylang Ylang Oil, a skin test is recommended. This can be done by diluting 1 drop of the Essential Oil in 4 drops of a Carrier Oil and applying a dime-size amount of this blend to a small area of skin that is not sensitive. Ylang Ylang Oil must never be used near the eyes, inner nose, and ears, or on any other particularly sensitive areas of skin. Potential side effects of Ylang Ylang Oil include sensitization, rashes, headache, and nausea.

Those seeking medical care to manage moods, behaviors, or disorders should treat this essential oil as a complementary remedy rather than a replacement for any medicinal treatments or prescriptions. In the event of an allergic reaction, discontinue use of the product and see a doctor, pharmacist, or allergist immediately for a health assessment and appropriate remedial action. To prevent side effects, consult with a medical professional prior to use.",,